[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    668 0: RA RNTI f2d6 CC_id 0 Scheduling retransmission of Msg3 in (672,6)
[0m[1;31m[NR_MAC]   UE f2d6 cannot find free CCE!
[0m[NR_MAC]    668 1: RA RNTI f2d6 CC_id 0 Scheduling retransmission of Msg3 in (672,7)
[0m[NR_MAC]    669 8: RA RNTI df27 CC_id 0 Scheduling retransmission of Msg3 in (674,4)
[0m[32m[NR_PHY]   [RAPROC] 670.4 Initiating RA procedure with preamble 12, energy 46.5 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   670.4 UE RA-RNTI 0039 TC-RNTI 6b23: Activating RA process index 0
[0m[32m[NR_MAC]   UE 6b23: 671.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 12
[0m[NR_MAC]   UE 6b23: Msg3 scheduled at 675.9 (671.1 TDA 0)
[0m[32m[NR_MAC]   671.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    673 4: RA RNTI f2d6 CC_id 0 Scheduling retransmission of Msg3 in (678,0)
[0m[NR_MAC]    675 2: RA RNTI df27 CC_id 0 Scheduling retransmission of Msg3 in (679,8)
[0m[NR_MAC]    676 7: RA RNTI 6b23 CC_id 0 Scheduling retransmission of Msg3 in (681,3)
[0m[32m[NR_PHY]   [RAPROC] 677.4 Initiating RA procedure with preamble 42, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   677.4 UE RA-RNTI 0039 TC-RNTI 5688: Activating RA process index 3
[0m[32m[NR_MAC]   UE 5688: 678.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 42
[0m[NR_MAC]   UE 5688: Msg3 scheduled at 682.9 (678.1 TDA 0)
[0m[32m[NR_MAC]   678.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    680 5: RA RNTI df27 CC_id 0 Scheduling retransmission of Msg3 in (685,1)
[0m[NR_MAC]    682 0: RA RNTI 6b23 CC_id 0 Scheduling retransmission of Msg3 in (686,6)
[0m[1;31m[NR_MAC]   UE 6b23 cannot find free CCE!
[0m[NR_MAC]    682 1: RA RNTI 6b23 CC_id 0 Scheduling retransmission of Msg3 in (686,7)
[0m[NR_MAC]    683 7: RA RNTI 5688 CC_id 0 Scheduling retransmission of Msg3 in (688,3)
[0m[32m[NR_PHY]   [RAPROC] 684.4 Initiating RA procedure with preamble 59, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   684.4 UE RA-RNTI 0039 TC-RNTI 086a: Activating RA process index 1
[0m[32m[NR_MAC]   UE 086a: 685.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 59
[0m[NR_MAC]   UE 086a: Msg3 scheduled at 689.9 (685.1 TDA 0)
[0m[32m[NR_MAC]   685.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    687 5: RA RNTI 6b23 CC_id 0 Scheduling retransmission of Msg3 in (692,1)
[0m[NR_MAC]    689 0: RA RNTI 5688 CC_id 0 Scheduling retransmission of Msg3 in (693,6)
[0m[NR_MAC]    690 6: RA RNTI 086a CC_id 0 Scheduling retransmission of Msg3 in (695,2)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 692.4 Initiating RA procedure with preamble 6, energy 46.7 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   692.4 UE RA-RNTI 0039 TC-RNTI c8c0: Activating RA process index 0
[0m[32m[NR_MAC]   UE c8c0: 693.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 6
[0m[NR_MAC]   UE c8c0: Msg3 scheduled at 697.9 (693.1 TDA 0)
[0m[32m[NR_MAC]   693.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    694 3: RA RNTI 5688 CC_id 0 Scheduling retransmission of Msg3 in (698,9)
[0m[NR_MAC]    695 9: RA RNTI 086a CC_id 0 Scheduling retransmission of Msg3 in (700,5)
[0m[NR_MAC]    698 7: RA RNTI c8c0 CC_id 0 Scheduling retransmission of Msg3 in (703,3)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 699.4 Initiating RA procedure with preamble 12, energy 47.3 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   699.4 UE RA-RNTI 0039 TC-RNTI 91d8: Activating RA process index 2
[0m[32m[NR_MAC]   UE 91d8: 700.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 12
[0m[NR_MAC]   UE 91d8: Msg3 scheduled at 704.9 (700.1 TDA 0)
[0m[32m[NR_MAC]   700.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    701 2: RA RNTI 086a CC_id 0 Scheduling retransmission of Msg3 in (705,8)
[0m[NR_MAC]    704 0: RA RNTI c8c0 CC_id 0 Scheduling retransmission of Msg3 in (708,6)
[0m[1;31m[NR_MAC]   UE c8c0 cannot find free CCE!
[0m[NR_MAC]    704 1: RA RNTI c8c0 CC_id 0 Scheduling retransmission of Msg3 in (708,7)
[0m[NR_MAC]    705 7: RA RNTI 91d8 CC_id 0 Scheduling retransmission of Msg3 in (710,3)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 706.4 Initiating RA procedure with preamble 34, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   706.4 UE RA-RNTI 0039 TC-RNTI 30a3: Activating RA process index 1
[0m[32m[NR_MAC]   UE 30a3: 707.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 34
[0m[NR_MAC]   UE 30a3: Msg3 scheduled at 711.9 (707.1 TDA 0)
[0m[32m[NR_MAC]   707.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    709 4: RA RNTI c8c0 CC_id 0 Scheduling retransmission of Msg3 in (714,0)
[0m[NR_MAC]    711 0: RA RNTI 91d8 CC_id 0 Scheduling retransmission of Msg3 in (715,6)
[0m[NR_MAC]    712 6: RA RNTI 30a3 CC_id 0 Scheduling retransmission of Msg3 in (717,2)
[0m[32m[NR_PHY]   [RAPROC] 713.4 Initiating RA procedure with preamble 14, energy 46.9 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   713.4 UE RA-RNTI 0039 TC-RNTI 0e32: Activating RA process index 3
[0m[32m[NR_MAC]   UE 0e32: 714.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 14
[0m[NR_MAC]   UE 0e32: Msg3 scheduled at 718.9 (714.1 TDA 0)
[0m[32m[NR_MAC]   714.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    716 3: RA RNTI 91d8 CC_id 0 Scheduling retransmission of Msg3 in (720,9)
[0m[NR_MAC]    718 0: RA RNTI 30a3 CC_id 0 Scheduling retransmission of Msg3 in (722,6)
[0m[1;31m[NR_MAC]   UE 30a3 cannot find free CCE!
[0m[NR_MAC]    718 1: RA RNTI 30a3 CC_id 0 Scheduling retransmission of Msg3 in (722,7)
[0m[NR_MAC]    719 7: RA RNTI 0e32 CC_id 0 Scheduling retransmission of Msg3 in (724,3)
[0m[32m[NR_PHY]   [RAPROC] 720.4 Initiating RA procedure with preamble 59, energy 46.6 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   720.4 UE RA-RNTI 0039 TC-RNTI c743: Activating RA process index 0
[0m[32m[NR_MAC]   UE c743: 721.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 59
[0m[NR_MAC]   UE c743: Msg3 scheduled at 726.0 (721.2 TDA 0)
[0m[32m[NR_MAC]   721.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    723 4: RA RNTI 30a3 CC_id 0 Scheduling retransmission of Msg3 in (728,0)
[0m[NR_MAC]    725 0: RA RNTI 0e32 CC_id 0 Scheduling retransmission of Msg3 in (729,6)
[0m[NR_MAC]    726 8: RA RNTI c743 CC_id 0 Scheduling retransmission of Msg3 in (731,4)
[0m[32m[NR_PHY]   [RAPROC] 727.4 Initiating RA procedure with preamble 40, energy 46.8 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   727.4 UE RA-RNTI 0039 TC-RNTI 43dc: Activating RA process index 2
[0m[32m[NR_MAC]   UE 43dc: 728.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 40
[0m[NR_MAC]   UE 43dc: Msg3 scheduled at 733.0 (728.2 TDA 0)
[0m[32m[NR_MAC]   728.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    730 3: RA RNTI 0e32 CC_id 0 Scheduling retransmission of Msg3 in (734,9)
[0m[NR_MAC]    732 1: RA RNTI c743 CC_id 0 Scheduling retransmission of Msg3 in (736,7)
[0m[NR_MAC]    733 8: RA RNTI 43dc CC_id 0 Scheduling retransmission of Msg3 in (738,4)
[0m[32m[NR_PHY]   [RAPROC] 734.4 Initiating RA procedure with preamble 60, energy 47.3 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   734.4 UE RA-RNTI 0039 TC-RNTI 35c9: Activating RA process index 1
[0m[32m[NR_MAC]   UE 35c9: 735.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 60
[0m[NR_MAC]   UE 35c9: Msg3 scheduled at 740.0 (735.2 TDA 0)
[0m[32m[NR_MAC]   735.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[HW]   Satellite orbit: time -369.291283 s, Doppler: gNB->SAT 40.396851 kHz, SAT->UE 40.397782 kHz, Delay 18.138010 ms
[0m[NR_MAC]    737 5: RA RNTI c743 CC_id 0 Scheduling retransmission of Msg3 in (742,1)
[0m[NR_MAC]    739 2: RA RNTI 43dc CC_id 0 Scheduling retransmission of Msg3 in (743,8)
[0m[NR_MAC]    740 7: RA RNTI 35c9 CC_id 0 Scheduling retransmission of Msg3 in (745,3)
[0m[32m[NR_PHY]   [RAPROC] 741.4 Initiating RA procedure with preamble 6, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   741.4 UE RA-RNTI 0039 TC-RNTI 63b2: Activating RA process index 3
[0m[32m[NR_MAC]   UE 63b2: 742.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 6
[0m[NR_MAC]   UE 63b2: Msg3 scheduled at 746.9 (742.1 TDA 0)
[0m[32m[NR_MAC]   742.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    744 5: RA RNTI 43dc CC_id 0 Scheduling retransmission of Msg3 in (749,1)
[0m[NR_MAC]    746 1: RA RNTI 35c9 CC_id 0 Scheduling retransmission of Msg3 in (750,7)
[0m[NR_MAC]    747 7: RA RNTI 63b2 CC_id 0 Scheduling retransmission of Msg3 in (752,3)
[0m[32m[NR_PHY]   [RAPROC] 748.4 Initiating RA procedure with preamble 61, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   748.4 UE RA-RNTI 0039 TC-RNTI e98c: Activating RA process index 0
[0m[32m[NR_MAC]   UE e98c: 749.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 61
[0m[NR_MAC]   UE e98c: Msg3 scheduled at 753.9 (749.1 TDA 0)
[0m[32m[NR_MAC]   749.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    751 4: RA RNTI 35c9 CC_id 0 Scheduling retransmission of Msg3 in (756,0)
[0m[NR_MAC]    753 0: RA RNTI 63b2 CC_id 0 Scheduling retransmission of Msg3 in (757,6)
[0m[NR_MAC]    754 7: RA RNTI e98c CC_id 0 Scheduling retransmission of Msg3 in (759,3)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 756.4 Initiating RA procedure with preamble 23, energy 47.1 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   756.4 UE RA-RNTI 0039 TC-RNTI 558d: Activating RA process index 1
[0m[32m[NR_MAC]   UE 558d: 757.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 23
[0m[NR_MAC]   UE 558d: Msg3 scheduled at 761.9 (757.1 TDA 0)
[0m[32m[NR_MAC]   757.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    758 3: RA RNTI 63b2 CC_id 0 Scheduling retransmission of Msg3 in (762,9)
[0m[NR_MAC]    760 0: RA RNTI e98c CC_id 0 Scheduling retransmission of Msg3 in (764,6)
[0m[1;31m[NR_MAC]   UE e98c cannot find free CCE!
[0m[NR_MAC]    760 1: RA RNTI e98c CC_id 0 Scheduling retransmission of Msg3 in (764,7)
[0m[NR_MAC]    762 6: RA RNTI 558d CC_id 0 Scheduling retransmission of Msg3 in (767,2)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 763.4 Initiating RA procedure with preamble 0, energy 47.3 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   763.4 UE RA-RNTI 0039 TC-RNTI 6b3d: Activating RA process index 2
[0m[32m[NR_MAC]   UE 6b3d: 764.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 0
[0m[NR_MAC]   UE 6b3d: Msg3 scheduled at 768.9 (764.1 TDA 0)
[0m[32m[NR_MAC]   764.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    765 4: RA RNTI e98c CC_id 0 Scheduling retransmission of Msg3 in (770,0)
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]    768 0: RA RNTI 558d CC_id 0 Scheduling retransmission of Msg3 in (772,6)
[0m[1;31m[NR_MAC]   UE 558d cannot find free CCE!
[0m[NR_MAC]    768 1: RA RNTI 558d CC_id 0 Scheduling retransmission of Msg3 in (772,7)
[0m[NR_MAC]    769 7: RA RNTI 6b3d CC_id 0 Scheduling retransmission of Msg3 in (774,3)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 770.4 Initiating RA procedure with preamble 61, energy 46.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   770.4 UE RA-RNTI 0039 TC-RNTI 08e7: Activating RA process index 0
[0m[32m[NR_MAC]   UE 08e7: 771.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 61
[0m[NR_MAC]   UE 08e7: Msg3 scheduled at 775.9 (771.1 TDA 0)
[0m[32m[NR_MAC]   771.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    773 4: RA RNTI 558d CC_id 0 Scheduling retransmission of Msg3 in (778,0)
[0m[NR_MAC]    775 1: RA RNTI 6b3d CC_id 0 Scheduling retransmission of Msg3 in (779,7)
[0m[NR_MAC]    776 6: RA RNTI 08e7 CC_id 0 Scheduling retransmission of Msg3 in (781,2)
[0m[32m[NR_PHY]   [RAPROC] 777.4 Initiating RA procedure with preamble 32, energy 46.9 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   777.4 UE RA-RNTI 0039 TC-RNTI c63b: Activating RA process index 3
[0m[32m[NR_MAC]   UE c63b: 778.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 32
[0m[NR_MAC]   UE c63b: Msg3 scheduled at 782.9 (778.1 TDA 0)
[0m[32m[NR_MAC]   778.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    780 4: RA RNTI 6b3d CC_id 0 Scheduling retransmission of Msg3 in (785,0)
[0m[NR_MAC]    782 0: RA RNTI 08e7 CC_id 0 Scheduling retransmission of Msg3 in (786,6)
[0m[1;31m[NR_MAC]   UE 08e7 cannot find free CCE!
[0m[NR_MAC]    782 1: RA RNTI 08e7 CC_id 0 Scheduling retransmission of Msg3 in (786,7)
[0m[NR_MAC]    783 6: RA RNTI c63b CC_id 0 Scheduling retransmission of Msg3 in (788,2)
[0m[32m[NR_PHY]   [RAPROC] 784.4 Initiating RA procedure with preamble 25, energy 47.4 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   784.4 UE RA-RNTI 0039 TC-RNTI d580: Activating RA process index 1
[0m[93m[NR_MAC]   UE d580: 785.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE d580: 785.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 25
[0m[NR_MAC]   UE d580: Msg3 scheduled at 790.0 (785.2 TDA 0)
[0m[32m[NR_MAC]   785.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    787 5: RA RNTI 08e7 CC_id 0 Scheduling retransmission of Msg3 in (792,1)
[0m[NR_MAC]    789 0: RA RNTI c63b CC_id 0 Scheduling retransmission of Msg3 in (793,6)
[0m[NR_MAC]    790 8: RA RNTI d580 CC_id 0 Scheduling retransmission of Msg3 in (795,4)
[0m[32m[NR_PHY]   [RAPROC] 791.4 Initiating RA procedure with preamble 7, energy 47.2 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   791.4 UE RA-RNTI 0039 TC-RNTI 57c2: Activating RA process index 2
[0m[32m[NR_MAC]   UE 57c2: 792.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 7
[0m[NR_MAC]   UE 57c2: Msg3 scheduled at 796.9 (792.1 TDA 0)
[0m[32m[NR_MAC]   792.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    794 3: RA RNTI c63b CC_id 0 Scheduling retransmission of Msg3 in (798,9)
[0m[NR_MAC]    796 2: RA RNTI d580 CC_id 0 Scheduling retransmission of Msg3 in (800,8)
[0m[NR_MAC]    797 6: RA RNTI 57c2 CC_id 0 Scheduling retransmission of Msg3 in (802,2)
[0m[32m[NR_PHY]   [RAPROC] 798.4 Initiating RA procedure with preamble 34, energy 46.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   798.4 UE RA-RNTI 0039 TC-RNTI 6a17: Activating RA process index 0
[0m[32m[NR_MAC]   UE 6a17: 799.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 34
[0m[NR_MAC]   UE 6a17: Msg3 scheduled at 803.9 (799.1 TDA 0)
[0m[32m[NR_MAC]   799.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    801 6: RA RNTI d580 CC_id 0 Scheduling retransmission of Msg3 in (806,2)
[0m[NR_MAC]    802 9: RA RNTI 57c2 CC_id 0 Scheduling retransmission of Msg3 in (807,5)
[0m[NR_MAC]    804 7: RA RNTI 6a17 CC_id 0 Scheduling retransmission of Msg3 in (809,3)
[0m[32m[NR_PHY]   [RAPROC] 805.4 Initiating RA procedure with preamble 20, energy 47.4 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   805.4 UE RA-RNTI 0039 TC-RNTI 991c: Activating RA process index 3
[0m[32m[NR_MAC]   UE 991c: 806.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 20
[0m[NR_MAC]   UE 991c: Msg3 scheduled at 810.9 (806.1 TDA 0)
[0m[32m[NR_MAC]   806.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    808 2: RA RNTI 57c2 CC_id 0 Scheduling retransmission of Msg3 in (812,8)
[0m[NR_MAC]    810 0: RA RNTI 6a17 CC_id 0 Scheduling retransmission of Msg3 in (814,6)
[0m[1;31m[NR_MAC]   UE 6a17 cannot find free CCE!
[0m[NR_MAC]    810 1: RA RNTI 6a17 CC_id 0 Scheduling retransmission of Msg3 in (814,7)
[0m[NR_MAC]    811 7: RA RNTI 991c CC_id 0 Scheduling retransmission of Msg3 in (816,3)
[0m[32m[NR_PHY]   [RAPROC] 812.4 Initiating RA procedure with preamble 14, energy 46.9 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   812.4 UE RA-RNTI 0039 TC-RNTI a969: Activating RA process index 1
[0m[32m[NR_MAC]   UE a969: 813.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 14
[0m[NR_MAC]   UE a969: Msg3 scheduled at 817.9 (813.1 TDA 0)
[0m[32m[NR_MAC]   813.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    815 4: RA RNTI 6a17 CC_id 0 Scheduling retransmission of Msg3 in (820,0)
[0m[NR_MAC]    817 0: RA RNTI 991c CC_id 0 Scheduling retransmission of Msg3 in (821,6)
[0m[NR_MAC]    818 6: RA RNTI a969 CC_id 0 Scheduling retransmission of Msg3 in (823,2)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 820.4 Initiating RA procedure with preamble 29, energy 46.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   820.4 UE RA-RNTI 0039 TC-RNTI 7e7e: Activating RA process index 0
[0m[32m[NR_MAC]   UE 7e7e: 821.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 29
[0m[NR_MAC]   UE 7e7e: Msg3 scheduled at 825.9 (821.1 TDA 0)
[0m[32m[NR_MAC]   821.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    822 3: RA RNTI 991c CC_id 0 Scheduling retransmission of Msg3 in (826,9)
[0m[NR_MAC]    823 9: RA RNTI a969 CC_id 0 Scheduling retransmission of Msg3 in (828,5)
[0m[NR_MAC]    826 6: RA RNTI 7e7e CC_id 0 Scheduling retransmission of Msg3 in (831,2)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 827.4 Initiating RA procedure with preamble 25, energy 46.2 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   827.4 UE RA-RNTI 0039 TC-RNTI 452b: Activating RA process index 2
[0m[32m[NR_MAC]   UE 452b: 828.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 25
[0m[NR_MAC]   UE 452b: Msg3 scheduled at 832.9 (828.1 TDA 0)
[0m[32m[NR_MAC]   828.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    829 2: RA RNTI a969 CC_id 0 Scheduling retransmission of Msg3 in (833,8)
[0m[NR_MAC]    831 9: RA RNTI 7e7e CC_id 0 Scheduling retransmission of Msg3 in (836,5)
[0m[NR_MAC]    833 7: RA RNTI 452b CC_id 0 Scheduling retransmission of Msg3 in (838,3)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 834.4 Initiating RA procedure with preamble 7, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   834.4 UE RA-RNTI 0039 TC-RNTI 2dea: Activating RA process index 1
[0m[32m[NR_MAC]   UE 2dea: 835.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 7
[0m[NR_MAC]   UE 2dea: Msg3 scheduled at 839.9 (835.1 TDA 0)
[0m[32m[NR_MAC]   835.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    837 2: RA RNTI 7e7e CC_id 0 Scheduling retransmission of Msg3 in (841,8)
[0m[HW]   Satellite orbit: time -368.291283 s, Doppler: gNB->SAT 40.396016 kHz, SAT->UE 40.396947 kHz, Delay 18.091913 ms
[0m[NR_MAC]    839 1: RA RNTI 452b CC_id 0 Scheduling retransmission of Msg3 in (843,7)
[0m[NR_MAC]    840 7: RA RNTI 2dea CC_id 0 Scheduling retransmission of Msg3 in (845,3)
[0m[32m[NR_PHY]   [RAPROC] 841.4 Initiating RA procedure with preamble 10, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   841.4 UE RA-RNTI 0039 TC-RNTI b1a7: Activating RA process index 3
[0m[32m[NR_MAC]   UE b1a7: 842.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 10
[0m[NR_MAC]   UE b1a7: Msg3 scheduled at 847.0 (842.2 TDA 0)
[0m[32m[NR_MAC]   842.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    844 5: RA RNTI 452b CC_id 0 Scheduling retransmission of Msg3 in (849,1)
[0m[NR_MAC]    846 1: RA RNTI 2dea CC_id 0 Scheduling retransmission of Msg3 in (850,7)
[0m[NR_MAC]    847 8: RA RNTI b1a7 CC_id 0 Scheduling retransmission of Msg3 in (852,4)
[0m[32m[NR_PHY]   [RAPROC] 848.4 Initiating RA procedure with preamble 10, energy 46.8 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   848.4 UE RA-RNTI 0039 TC-RNTI f709: Activating RA process index 0
[0m[93m[NR_MAC]   UE f709: 849.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE f709: 849.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 10
