[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 869, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 869.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][870.1] Received RAR preamble (57) doesn't match the intended RAPID (56)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][876:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 876, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 876.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][877.1] Received RAR preamble (29) doesn't match the intended RAPID (28)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][883:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][883:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 884, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 884.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][885.1] Received RAR preamble (4) doesn't match the intended RAPID (7)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][891:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 891, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 891.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][892.1] Received RAR preamble (27) doesn't match the intended RAPID (26)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][898:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 898, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 898.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][899.1] Received RAR preamble (44) doesn't match the intended RAPID (47)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][905:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 905, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 905.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][906.1] Received RAR preamble (19) doesn't match the intended RAPID (18)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][912:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 912, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 912.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][913.2] Received RAR preamble (2) doesn't match the intended RAPID (1)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][919:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 919, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 919.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][920.1] Received RAR preamble (26) doesn't match the intended RAPID (25)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][926:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 926, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 926.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][927.1] Received RAR preamble (12) doesn't match the intended RAPID (15)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][933:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 933, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 933.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][934.1] Received RAR preamble (47) doesn't match the intended RAPID (46)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][940:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 940, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 940.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -367.270238 s, Doppler: gNB->SAT 49.614156 kHz, SAT->UE 49.615300 kHz, Delay 18.044847 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][941.1] Received RAR preamble (29) doesn't match the intended RAPID (28)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][947:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][947:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 948, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 948.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][949.1] Received RAR preamble (30) doesn't match the intended RAPID (29)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][955:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 955, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 955.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][956.1] Received RAR preamble (1) doesn't match the intended RAPID (0)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][962:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 962, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 962.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][963.1] Received RAR preamble (35) doesn't match the intended RAPID (34)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][969:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 969, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 969.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][970.2] Received RAR preamble (36) doesn't match the intended RAPID (39)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][976:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 976, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 976.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][977.2] Received RAR preamble (7) doesn't match the intended RAPID (6)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][983:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 983, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 983.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][984.2] Received RAR preamble (48) doesn't match the intended RAPID (51)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][990:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 990, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 990.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][991.1] Received RAR preamble (51) doesn't match the intended RAPID (50)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][997:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 997, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 997.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][998.1] Received RAR preamble (40) doesn't match the intended RAPID (43)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][1004:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 1004, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 1004.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][1005.1] Received RAR preamble (48) doesn't match the intended RAPID (51)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][1011:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][1011:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 1012, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 1012.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][1013.1] Received RAR preamble (16) doesn't match the intended RAPID (19)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][1019:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 1019, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 1019.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][1020.1] Received RAR preamble (56) doesn't match the intended RAPID (59)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][2:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 2, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 2.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][3.1] Received RAR preamble (8) doesn't match the intended RAPID (11)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][9:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 9, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 9.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][10.1] Received RAR preamble (3) doesn't match the intended RAPID (2)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][16:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 16, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 16.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -366.270213 s, Doppler: gNB->SAT 49.612996 kHz, SAT->UE 49.614140 kHz, Delay 17.998751 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][17.2] Received RAR preamble (20) doesn't match the intended RAPID (23)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][23:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 23, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 23.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][24.1] Received RAR preamble (46) doesn't match the intended RAPID (45)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][30:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 30, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 30.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][31.1] Received RAR preamble (54) doesn't match the intended RAPID (53)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][37:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 37, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 37.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][38.2] Received RAR preamble (19) doesn't match the intended RAPID (18)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][44:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 44, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 44.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][45.1] Received RAR preamble (16) doesn't match the intended RAPID (19)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][51:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][51:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 52, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 52.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][53.1] Received RAR preamble (23) doesn't match the intended RAPID (22)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][59:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 59, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 59.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][60.1] Received RAR preamble (29) doesn't match the intended RAPID (28)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][66:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 66, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 66.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][67.1] Received RAR preamble (0) doesn't match the intended RAPID (3)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][73:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 73, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 73.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][74.1] Received RAR preamble (31) doesn't match the intended RAPID (30)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][80:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 80, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 80.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][81.2] Received RAR preamble (57) doesn't match the intended RAPID (56)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][87:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 87, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 87.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][88.1] Received RAR preamble (4) doesn't match the intended RAPID (7)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][94:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 94, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 94.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][95.1] Received RAR preamble (45) doesn't match the intended RAPID (44)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][101:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 101, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 101.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][102.1] Received RAR preamble (13) doesn't match the intended RAPID (12)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][108:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 108, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 108.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][109.1] Received RAR preamble (41) doesn't match the intended RAPID (40)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][115:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][115:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 116, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 116.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
